Overriding config with ./config/train_nano_gpt2.py:
# init_from = 'resume'

out_dir = 'out-nano-gpt2-ReGLU'
eval_interval = 500
eval_iters = 200 # 用于测试的batch数量
log_interval = 10

always_save_checkpoint = False

wandb_log = False
wandb_project = 'owt'
wandb_run_name = 'nano-gpt2'

dataset = 'openwebtext'
# 每次更新使用大约16k tokens
gradient_accumulation_steps = 4
batch_size = 4
block_size = 1024

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384

learning_rate = 3e-4
max_iters = 1e5
lr_decay_iters = 1e5 # make equal to max_iters usually
min_lr = 3e-5 # learning_rate / 10 usually

warmup_iters = 100

tokens per iteration will be: 16,384
Initializing a new model from scratch
defaulting to vocab_size of GPT-2 to 50304 (50257 rounded up for efficiency)
number of parameters: 29.94M
num decayed parameter tensors: 32, with 30,326,784 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
iter 9370: loss 4.7042, time 261.23ms, mfu 4.17%
iter 9380: loss 4.5915, time 260.97ms, mfu 4.17%
iter 9390: loss 4.1515, time 261.17ms, mfu 4.17%
iter 9400: loss 4.5234, time 261.85ms, mfu 4.17%
iter 9410: loss 4.1192, time 261.17ms, mfu 4.17%
iter 9420: loss 4.5927, time 261.11ms, mfu 4.17%
iter 9430: loss 4.4144, time 261.33ms, mfu 4.18%
iter 9440: loss 4.3550, time 261.34ms, mfu 4.18%
iter 9450: loss 4.3695, time 261.21ms, mfu 4.18%
iter 9460: loss 4.8438, time 261.35ms, mfu 4.18%
iter 9470: loss 4.4706, time 261.34ms, mfu 4.18%
iter 9480: loss 4.3447, time 261.33ms, mfu 4.18%
iter 9490: loss 4.4283, time 261.82ms, mfu 4.18%
step 9500: train loss 4.3970, val loss 4.3928
saving checkpoint to out-nano-gpt2-ReGLU
iter 9500: loss 3.9974, time 5868.30ms, mfu 3.78%
iter 9510: loss 4.3750, time 261.43ms, mfu 3.82%
iter 9520: loss 4.4962, time 261.15ms, mfu 3.85%
iter 9530: loss 4.1584, time 261.16ms, mfu 3.89%
iter 9540: loss 4.2194, time 261.73ms, mfu 3.91%
iter 9550: loss 4.4372, time 261.01ms, mfu 3.94%
iter 9560: loss 4.5278, time 261.08ms, mfu 3.97%
iter 9570: loss 4.1973, time 261.03ms, mfu 3.99%
iter 9580: loss 4.3132, time 261.00ms, mfu 4.01%
iter 9590: loss 4.5644, time 261.18ms, mfu 4.02%
iter 9600: loss 4.5722, time 261.12ms, mfu 4.04%
iter 9610: loss 4.3926, time 261.12ms, mfu 4.05%
iter 9620: loss 4.4092, time 261.06ms, mfu 4.07%
iter 9630: loss 3.9028, time 261.64ms, mfu 4.08%
iter 9640: loss 4.4184, time 261.21ms, mfu 4.09%
iter 9650: loss 4.4241, time 261.25ms, mfu 4.10%
iter 9660: loss 4.1347, time 261.75ms, mfu 4.10%
iter 9670: loss 4.2151, time 261.01ms, mfu 4.11%
iter 9680: loss 3.5847, time 261.11ms, mfu 4.12%
iter 9690: loss 4.6414, time 261.35ms, mfu 4.13%
iter 9700: loss 4.4609, time 261.14ms, mfu 4.13%
iter 9710: loss 4.0138, time 261.02ms, mfu 4.14%
iter 9720: loss 4.3324, time 261.52ms, mfu 4.14%
iter 9730: loss 4.4822, time 261.23ms, mfu 4.14%
iter 9740: loss 4.4495, time 261.06ms, mfu 4.15%
iter 9750: loss 4.5002, time 261.40ms, mfu 4.15%
iter 9760: loss 4.4836, time 261.12ms, mfu 4.15%
iter 9770: loss 4.2006, time 261.19ms, mfu 4.16%
iter 9780: loss 4.6156, time 261.38ms, mfu 4.16%
iter 9790: loss 4.3255, time 261.46ms, mfu 4.16%
iter 9800: loss 4.3186, time 261.03ms, mfu 4.16%
iter 9810: loss 4.2456, time 261.15ms, mfu 4.16%
iter 9820: loss 4.4160, time 261.53ms, mfu 4.17%
iter 9830: loss 4.3325, time 260.96ms, mfu 4.17%
iter 9840: loss 4.3035, time 261.32ms, mfu 4.17%
iter 9850: loss 4.3830, time 261.35ms, mfu 4.17%
iter 9860: loss 4.3516, time 261.03ms, mfu 4.17%
iter 9870: loss 4.3620, time 261.78ms, mfu 4.17%
iter 9880: loss 3.7408, time 261.34ms, mfu 4.17%
iter 9890: loss 4.5281, time 261.21ms, mfu 4.17%
iter 9900: loss 4.4079, time 261.39ms, mfu 4.17%
iter 9910: loss 4.7558, time 261.24ms, mfu 4.17%
iter 9920: loss 4.0609, time 261.11ms, mfu 4.17%
iter 9930: loss 4.4192, time 261.13ms, mfu 4.18%
iter 9940: loss 4.6480, time 261.30ms, mfu 4.18%
iter 9950: loss 4.5200, time 261.02ms, mfu 4.18%
iter 9960: loss 4.6597, time 261.30ms, mfu 4.18%
iter 9970: loss 4.5221, time 261.26ms, mfu 4.18%
iter 9980: loss 4.2065, time 261.00ms, mfu 4.18%
iter 9990: loss 4.3107, time 261.39ms, mfu 4.18%
step 10000: train loss 4.3823, val loss 4.3959
iter 10000: loss 4.2920, time 5508.90ms, mfu 3.78%
iter 10010: loss 4.3767, time 261.06ms, mfu 3.82%
iter 10020: loss 4.5223, time 261.26ms, mfu 3.86%
iter 10030: loss 4.5602, time 261.22ms, mfu 3.89%
iter 10040: loss 4.4382, time 261.74ms, mfu 3.92%
iter 10050: loss 4.1928, time 261.46ms, mfu 3.94%
iter 10060: loss 4.2780, time 261.16ms, mfu 3.97%
iter 10070: loss 4.5482, time 261.06ms, mfu 3.99%
iter 10080: loss 4.2990, time 261.04ms, mfu 4.01%
iter 10090: loss 4.5580, time 261.17ms, mfu 4.03%
iter 10100: loss 4.1438, time 261.36ms, mfu 4.04%
iter 10110: loss 4.4741, time 261.19ms, mfu 4.05%
iter 10120: loss 4.1203, time 261.02ms, mfu 4.07%
iter 10130: loss 4.1568, time 261.14ms, mfu 4.08%
iter 10140: loss 4.0288, time 261.43ms, mfu 4.09%
iter 10150: loss 4.3887, time 261.19ms, mfu 4.10%
iter 10160: loss 4.5315, time 261.11ms, mfu 4.11%
iter 10170: loss 4.3911, time 261.53ms, mfu 4.11%
iter 10180: loss 4.2129, time 261.17ms, mfu 4.12%
iter 10190: loss 4.5266, time 261.17ms, mfu 4.13%
iter 10200: loss 4.4322, time 261.29ms, mfu 4.13%
iter 10210: loss 4.0948, time 261.17ms, mfu 4.14%
iter 10220: loss 4.2906, time 261.42ms, mfu 4.14%
iter 10230: loss 4.5379, time 261.60ms, mfu 4.14%
iter 10240: loss 4.4258, time 261.13ms, mfu 4.15%
iter 10250: loss 4.5293, time 261.18ms, mfu 4.15%
iter 10260: loss 4.7145, time 261.89ms, mfu 4.15%
iter 10270: loss 4.1091, time 261.04ms, mfu 4.16%
iter 10280: loss 4.4079, time 261.61ms, mfu 4.16%
iter 10290: loss 4.3403, time 261.40ms, mfu 4.16%
iter 10300: loss 4.2378, time 261.13ms, mfu 4.16%
iter 10310: loss 4.5305, time 261.01ms, mfu 4.16%
iter 10320: loss 4.4578, time 261.29ms, mfu 4.17%
iter 10330: loss 3.9801, time 260.96ms, mfu 4.17%
iter 10340: loss 4.3458, time 261.53ms, mfu 4.17%
iter 10350: loss 4.4669, time 261.47ms, mfu 4.17%
iter 10360: loss 4.3616, time 261.00ms, mfu 4.17%
iter 10370: loss 4.5659, time 261.41ms, mfu 4.17%
iter 10380: loss 4.1848, time 261.36ms, mfu 4.17%
iter 10390: loss 4.4457, time 261.03ms, mfu 4.17%
iter 10400: loss 4.2203, time 261.14ms, mfu 4.17%
iter 10410: loss 4.8155, time 261.12ms, mfu 4.17%
iter 10420: loss 4.3195, time 261.10ms, mfu 4.18%
iter 10430: loss 4.2817, time 261.22ms, mfu 4.18%
iter 10440: loss 4.3098, time 261.67ms, mfu 4.18%
iter 10450: loss 4.1635, time 261.12ms, mfu 4.18%
iter 10460: loss 3.6681, time 261.17ms, mfu 4.18%
iter 10470: loss 4.3693, time 261.46ms, mfu 4.18%
iter 10480: loss 4.6996, time 261.15ms, mfu 4.18%
iter 10490: loss 4.1361, time 261.25ms, mfu 4.18%
step 10500: train loss 4.3438, val loss 4.3461
saving checkpoint to out-nano-gpt2-ReGLU
iter 10500: loss 4.2831, time 5869.58ms, mfu 3.78%
iter 10510: loss 4.6073, time 261.38ms, mfu 3.82%
iter 10520: loss 4.2110, time 261.32ms, mfu 3.85%
iter 10530: loss 4.7536, time 261.07ms, mfu 3.89%
iter 10540: loss 4.2612, time 261.37ms, mfu 3.92%
iter 10550: loss 4.4027, time 261.25ms, mfu 3.94%
iter 10560: loss 4.4650, time 261.11ms, mfu 3.97%
iter 10570: loss 4.3639, time 261.29ms, mfu 3.99%
iter 10580: loss 4.2476, time 261.55ms, mfu 4.01%
iter 10590: loss 4.6965, time 261.39ms, mfu 4.02%
iter 10600: loss 4.5872, time 261.10ms, mfu 4.04%
iter 10610: loss 4.2228, time 261.09ms, mfu 4.05%
iter 10620: loss 4.5100, time 261.46ms, mfu 4.07%
iter 10630: loss 4.3731, time 261.06ms, mfu 4.08%
iter 10640: loss 4.0971, time 261.11ms, mfu 4.09%
iter 10650: loss 4.4389, time 261.50ms, mfu 4.10%
iter 10660: loss 4.3800, time 261.14ms, mfu 4.11%
iter 10670: loss 5.1946, time 261.26ms, mfu 4.11%
iter 10680: loss 4.5218, time 261.30ms, mfu 4.12%
iter 10690: loss 4.4754, time 261.08ms, mfu 4.13%
iter 10700: loss 4.3070, time 261.06ms, mfu 4.13%
iter 10710: loss 4.1955, time 261.39ms, mfu 4.14%
iter 10720: loss 4.2828, time 261.38ms, mfu 4.14%
iter 10730: loss 4.3572, time 261.13ms, mfu 4.14%
iter 10740: loss 4.4018, time 261.15ms, mfu 4.15%
iter 10750: loss 4.1564, time 261.40ms, mfu 4.15%
iter 10760: loss 4.2790, time 261.39ms, mfu 4.15%
iter 10770: loss 4.3954, time 261.06ms, mfu 4.16%
iter 10780: loss 4.9138, time 261.52ms, mfu 4.16%
iter 10790: loss 4.0934, time 261.21ms, mfu 4.16%
iter 10800: loss 3.9378, time 261.17ms, mfu 4.16%
iter 10810: loss 4.2457, time 261.18ms, mfu 4.16%
iter 10820: loss 4.5574, time 261.44ms, mfu 4.17%
iter 10830: loss 4.4960, time 261.27ms, mfu 4.17%
iter 10840: loss 4.2283, time 261.58ms, mfu 4.17%
iter 10850: loss 4.2648, time 261.40ms, mfu 4.17%
iter 10860: loss 4.1586, time 261.18ms, mfu 4.17%
iter 10870: loss 4.1619, time 261.19ms, mfu 4.17%
iter 10880: loss 4.3637, time 261.13ms, mfu 4.17%
iter 10890: loss 4.5041, time 261.19ms, mfu 4.17%
iter 10900: loss 4.2833, time 261.00ms, mfu 4.17%
iter 10910: loss 4.3264, time 262.30ms, mfu 4.17%
iter 10920: loss 4.4415, time 261.21ms, mfu 4.17%
iter 10930: loss 4.4478, time 261.23ms, mfu 4.17%
iter 10940: loss 4.3893, time 261.18ms, mfu 4.18%
iter 10950: loss 4.2679, time 261.43ms, mfu 4.18%
iter 10960: loss 4.4728, time 261.25ms, mfu 4.18%
iter 10970: loss 4.4180, time 261.01ms, mfu 4.18%
iter 10980: loss 4.4634, time 261.65ms, mfu 4.18%
iter 10990: loss 4.3206, time 261.24ms, mfu 4.18%
step 11000: train loss 4.3592, val loss 4.3718
iter 11000: loss 4.1321, time 5514.42ms, mfu 3.78%
iter 11010: loss 4.2105, time 261.30ms, mfu 3.82%
iter 11020: loss 4.4935, time 261.15ms, mfu 3.85%
iter 11030: loss 4.3792, time 261.23ms, mfu 3.89%
iter 11040: loss 4.4794, time 261.17ms, mfu 3.92%
iter 11050: loss 4.5659, time 261.06ms, mfu 3.94%
iter 11060: loss 4.2775, time 261.76ms, mfu 3.97%
iter 11070: loss 4.1116, time 261.32ms, mfu 3.99%
iter 11080: loss 4.2070, time 261.04ms, mfu 4.01%
iter 11090: loss 4.4964, time 261.13ms, mfu 4.02%
iter 11100: loss 4.0287, time 261.33ms, mfu 4.04%
iter 11110: loss 4.0708, time 261.02ms, mfu 4.05%
iter 11120: loss 4.1700, time 261.17ms, mfu 4.07%
iter 11130: loss 4.5320, time 261.15ms, mfu 4.08%
iter 11140: loss 4.0694, time 261.46ms, mfu 4.09%
iter 11150: loss 4.3885, time 261.09ms, mfu 4.10%
iter 11160: loss 4.2626, time 261.48ms, mfu 4.11%
iter 11170: loss 4.2305, time 261.31ms, mfu 4.11%
iter 11180: loss 4.4987, time 261.05ms, mfu 4.12%
iter 11190: loss 4.4683, time 260.98ms, mfu 4.13%
iter 11200: loss 4.2089, time 261.54ms, mfu 4.13%
iter 11210: loss 4.5287, time 261.16ms, mfu 4.14%
iter 11220: loss 3.9921, time 261.17ms, mfu 4.14%
iter 11230: loss 4.2679, time 261.64ms, mfu 4.14%
iter 11240: loss 4.3282, time 261.25ms, mfu 4.15%
iter 11250: loss 4.6827, time 261.10ms, mfu 4.15%
iter 11260: loss 4.6357, time 261.55ms, mfu 4.15%
iter 11270: loss 4.4931, time 261.42ms, mfu 4.16%
iter 11280: loss 4.4926, time 261.32ms, mfu 4.16%
iter 11290: loss 4.4915, time 261.92ms, mfu 4.16%
iter 11300: loss 4.6368, time 261.58ms, mfu 4.16%
iter 11310: loss 4.6115, time 261.18ms, mfu 4.16%
iter 11320: loss 4.5263, time 261.21ms, mfu 4.16%
iter 11330: loss 4.2842, time 261.16ms, mfu 4.17%
iter 11340: loss 4.3228, time 261.21ms, mfu 4.17%
iter 11350: loss 4.3207, time 261.17ms, mfu 4.17%
iter 11360: loss 4.4666, time 261.30ms, mfu 4.17%
iter 11370: loss 3.9621, time 261.05ms, mfu 4.17%
iter 11380: loss 4.3061, time 261.18ms, mfu 4.17%
iter 11390: loss 4.4438, time 261.39ms, mfu 4.17%
iter 11400: loss 4.4313, time 261.11ms, mfu 4.17%
iter 11410: loss 4.1531, time 261.11ms, mfu 4.17%
iter 11420: loss 4.2704, time 261.14ms, mfu 4.18%
iter 11430: loss 4.4016, time 261.31ms, mfu 4.18%
iter 11440: loss 4.2876, time 260.97ms, mfu 4.18%
iter 11450: loss 4.2359, time 261.32ms, mfu 4.18%
iter 11460: loss 4.1642, time 261.51ms, mfu 4.18%
iter 11470: loss 4.3965, time 261.16ms, mfu 4.18%
iter 11480: loss 4.0992, time 261.27ms, mfu 4.18%
iter 11490: loss 4.7922, time 261.39ms, mfu 4.18%
step 11500: train loss 4.3264, val loss 4.3444
saving checkpoint to out-nano-gpt2-ReGLU
iter 11500: loss 4.0036, time 5874.83ms, mfu 3.78%
iter 11510: loss 4.3902, time 261.39ms, mfu 3.82%
iter 11520: loss 3.9699, time 261.11ms, mfu 3.85%
iter 11530: loss 4.2747, time 261.09ms, mfu 3.89%
iter 11540: loss 4.1181, time 261.59ms, mfu 3.92%
iter 11550: loss 4.3873, time 261.25ms, mfu 3.94%
iter 11560: loss 4.4180, time 261.05ms, mfu 3.97%
iter 11570: loss 4.5336, time 261.07ms, mfu 3.99%
iter 11580: loss 4.1963, time 261.34ms, mfu 4.01%
iter 11590: loss 4.3785, time 261.05ms, mfu 4.02%
iter 11600: loss 4.1259, time 261.07ms, mfu 4.04%
iter 11610: loss 4.2693, time 261.53ms, mfu 4.05%
iter 11620: loss 4.2747, time 261.17ms, mfu 4.07%
iter 11630: loss 4.1200, time 261.29ms, mfu 4.08%
iter 11640: loss 4.3584, time 261.25ms, mfu 4.09%
iter 11650: loss 4.5104, time 261.22ms, mfu 4.10%
iter 11660: loss 3.8849, time 261.09ms, mfu 4.11%
iter 11670: loss 4.1398, time 261.17ms, mfu 4.11%
iter 11680: loss 4.5908, time 261.13ms, mfu 4.12%
iter 11690: loss 4.5307, time 261.09ms, mfu 4.13%
iter 11700: loss 4.2077, time 261.40ms, mfu 4.13%
iter 11710: loss 4.2750, time 261.07ms, mfu 4.14%
iter 11720: loss 4.4843, time 261.14ms, mfu 4.14%
iter 11730: loss 4.4901, time 261.71ms, mfu 4.14%
iter 11740: loss 4.4050, time 261.16ms, mfu 4.15%
iter 11750: loss 4.0892, time 261.33ms, mfu 4.15%
iter 11760: loss 4.2353, time 261.47ms, mfu 4.15%
iter 11770: loss 4.3495, time 261.12ms, mfu 4.16%
iter 11780: loss 4.6486, time 261.12ms, mfu 4.16%
iter 11790: loss 4.2896, time 261.28ms, mfu 4.16%
iter 11800: loss 4.5290, time 261.30ms, mfu 4.16%
iter 11810: loss 4.2085, time 261.10ms, mfu 4.16%
iter 11820: loss 4.4536, time 261.57ms, mfu 4.17%
iter 11830: loss 4.5066, time 261.28ms, mfu 4.17%
iter 11840: loss 4.1498, time 261.20ms, mfu 4.17%
iter 11850: loss 4.1501, time 261.49ms, mfu 4.17%
iter 11860: loss 4.1193, time 261.09ms, mfu 4.17%
iter 11870: loss 4.2813, time 261.36ms, mfu 4.17%
iter 11880: loss 4.2410, time 261.14ms, mfu 4.17%
iter 11890: loss 4.3568, time 261.13ms, mfu 4.17%
iter 11900: loss 4.6403, time 260.92ms, mfu 4.17%
iter 11910: loss 4.2997, time 261.45ms, mfu 4.17%
iter 11920: loss 4.3271, time 261.08ms, mfu 4.18%
iter 11930: loss 4.2600, time 261.03ms, mfu 4.18%
iter 11940: loss 4.6096, time 261.59ms, mfu 4.18%
iter 11950: loss 4.1098, time 261.17ms, mfu 4.18%
iter 11960: loss 4.0579, time 261.10ms, mfu 4.18%
iter 11970: loss 4.1256, time 261.41ms, mfu 4.18%
iter 11980: loss 3.9051, time 261.33ms, mfu 4.18%
iter 11990: loss 4.3608, time 261.06ms, mfu 4.18%
step 12000: train loss 4.3315, val loss 4.3406
saving checkpoint to out-nano-gpt2-ReGLU
iter 12000: loss 4.1597, time 5886.63ms, mfu 3.78%
iter 12010: loss 4.1025, time 261.44ms, mfu 3.82%
iter 12020: loss 4.5955, time 261.20ms, mfu 3.85%
iter 12030: loss 4.3673, time 261.13ms, mfu 3.89%
iter 12040: loss 4.0800, time 261.99ms, mfu 3.92%
iter 12050: loss 4.6640, time 261.11ms, mfu 3.94%
iter 12060: loss 4.2349, time 260.99ms, mfu 3.97%
iter 12070: loss 4.6640, time 261.04ms, mfu 3.99%
iter 12080: loss 4.0573, time 261.51ms, mfu 4.01%
iter 12090: loss 4.1770, time 261.06ms, mfu 4.02%
iter 12100: loss 4.0031, time 261.21ms, mfu 4.04%
iter 12110: loss 4.1756, time 261.37ms, mfu 4.05%
iter 12120: loss 4.3343, time 260.96ms, mfu 4.07%
iter 12130: loss 4.1467, time 261.06ms, mfu 4.08%
iter 12140: loss 4.4523, time 261.27ms, mfu 4.09%
iter 12150: loss 4.2500, time 261.16ms, mfu 4.10%
iter 12160: loss 4.4475, time 261.28ms, mfu 4.11%
iter 12170: loss 4.1302, time 261.17ms, mfu 4.11%
iter 12180: loss 4.3315, time 261.16ms, mfu 4.12%
iter 12190: loss 4.3294, time 261.24ms, mfu 4.13%
iter 12200: loss 4.0692, time 261.38ms, mfu 4.13%
iter 12210: loss 4.3279, time 261.11ms, mfu 4.14%
iter 12220: loss 4.3954, time 260.99ms, mfu 4.14%
iter 12230: loss 4.5775, time 261.30ms, mfu 4.14%
iter 12240: loss 4.0572, time 261.26ms, mfu 4.15%
iter 12250: loss 4.5755, time 261.01ms, mfu 4.15%
iter 12260: loss 4.3651, time 261.35ms, mfu 4.15%
iter 12270: loss 4.2729, time 261.17ms, mfu 4.16%
iter 12280: loss 4.4595, time 261.05ms, mfu 4.16%
iter 12290: loss 4.5509, time 261.18ms, mfu 4.16%
iter 12300: loss 4.2682, time 261.32ms, mfu 4.16%
iter 12310: loss 4.4691, time 261.33ms, mfu 4.17%
iter 12320: loss 4.5640, time 261.41ms, mfu 4.17%
iter 12330: loss 4.5501, time 261.11ms, mfu 4.17%
iter 12340: loss 4.2784, time 261.07ms, mfu 4.17%
iter 12350: loss 4.1798, time 261.11ms, mfu 4.17%
iter 12360: loss 4.4412, time 261.11ms, mfu 4.17%
iter 12370: loss 4.4710, time 261.17ms, mfu 4.17%
iter 12380: loss 4.3531, time 261.33ms, mfu 4.17%
iter 12390: loss 4.6018, time 261.20ms, mfu 4.17%
iter 12400: loss 4.4696, time 261.17ms, mfu 4.17%
iter 12410: loss 4.6458, time 261.17ms, mfu 4.18%
iter 12420: loss 3.8000, time 261.14ms, mfu 4.18%
iter 12430: loss 4.4615, time 260.99ms, mfu 4.18%
iter 12440: loss 4.3435, time 261.60ms, mfu 4.18%
iter 12450: loss 4.2832, time 260.94ms, mfu 4.18%
iter 12460: loss 4.1430, time 261.23ms, mfu 4.18%
iter 12470: loss 4.1721, time 261.23ms, mfu 4.18%
iter 12480: loss 3.8917, time 261.32ms, mfu 4.18%
iter 12490: loss 4.7384, time 260.94ms, mfu 4.18%
step 12500: train loss 4.3333, val loss 4.3425
iter 12500: loss 4.4471, time 5511.41ms, mfu 3.78%
iter 12510: loss 4.2867, time 260.94ms, mfu 3.82%
iter 12520: loss 4.3627, time 261.23ms, mfu 3.86%
iter 12530: loss 4.2558, time 261.25ms, mfu 3.89%
iter 12540: loss 4.6846, time 261.02ms, mfu 3.92%
iter 12550: loss 4.2656, time 261.24ms, mfu 3.94%
iter 12560: loss 4.2957, time 261.42ms, mfu 3.97%
iter 12570: loss 4.2969, time 261.18ms, mfu 3.99%
iter 12580: loss 4.4569, time 261.59ms, mfu 4.01%
iter 12590: loss 4.5561, time 261.07ms, mfu 4.03%
iter 12600: loss 4.2843, time 261.16ms, mfu 4.04%
iter 12610: loss 4.2313, time 261.27ms, mfu 4.05%
iter 12620: loss 4.1656, time 261.15ms, mfu 4.07%
iter 12630: loss 3.9786, time 260.98ms, mfu 4.08%
iter 12640: loss 4.1623, time 261.18ms, mfu 4.09%
iter 12650: loss 4.5908, time 261.13ms, mfu 4.10%
iter 12660: loss 4.1428, time 261.08ms, mfu 4.11%
iter 12670: loss 4.2828, time 261.62ms, mfu 4.11%
iter 12680: loss 4.3653, time 261.34ms, mfu 4.12%
iter 12690: loss 4.5178, time 261.01ms, mfu 4.13%
iter 12700: loss 4.0496, time 261.52ms, mfu 4.13%
iter 12710: loss 4.5644, time 261.24ms, mfu 4.14%
iter 12720: loss 4.3525, time 261.09ms, mfu 4.14%
iter 12730: loss 4.0468, time 261.43ms, mfu 4.14%
iter 12740: loss 4.6205, time 261.25ms, mfu 4.15%
iter 12750: loss 4.3495, time 261.10ms, mfu 4.15%
iter 12760: loss 4.0056, time 261.15ms, mfu 4.15%
iter 12770: loss 4.3057, time 261.13ms, mfu 4.16%
iter 12780: loss 4.4297, time 261.04ms, mfu 4.16%
iter 12790: loss 4.3155, time 261.38ms, mfu 4.16%
iter 12800: loss 4.2658, time 261.30ms, mfu 4.16%
iter 12810: loss 4.2395, time 261.09ms, mfu 4.17%
iter 12820: loss 4.4649, time 261.82ms, mfu 4.17%
iter 12830: loss 4.5117, time 261.19ms, mfu 4.17%
iter 12840: loss 4.2139, time 261.15ms, mfu 4.17%
iter 12850: loss 4.4874, time 261.34ms, mfu 4.17%
iter 12860: loss 4.5831, time 261.18ms, mfu 4.17%
iter 12870: loss 4.4626, time 260.93ms, mfu 4.17%
iter 12880: loss 4.4530, time 261.35ms, mfu 4.17%
iter 12890: loss 4.3860, time 261.13ms, mfu 4.17%
iter 12900: loss 4.1645, time 261.04ms, mfu 4.17%
iter 12910: loss 4.4788, time 261.20ms, mfu 4.18%
iter 12920: loss 4.5846, time 261.40ms, mfu 4.18%
iter 12930: loss 4.6052, time 261.11ms, mfu 4.18%
iter 12940: loss 4.2894, time 261.43ms, mfu 4.18%
iter 12950: loss 4.4548, time 261.21ms, mfu 4.18%
iter 12960: loss 4.0542, time 261.02ms, mfu 4.18%
iter 12970: loss 4.7950, time 261.50ms, mfu 4.18%
iter 12980: loss 4.3161, time 261.25ms, mfu 4.18%
iter 12990: loss 4.3882, time 261.08ms, mfu 4.18%
step 13000: train loss 4.2979, val loss 4.2965
saving checkpoint to out-nano-gpt2-ReGLU
iter 13000: loss 4.2359, time 5899.33ms, mfu 3.78%
iter 13010: loss 4.4854, time 261.19ms, mfu 3.82%
iter 13020: loss 4.1071, time 261.13ms, mfu 3.86%
iter 13030: loss 4.3376, time 261.35ms, mfu 3.89%
iter 13040: loss 4.5726, time 261.17ms, mfu 3.92%
iter 13050: loss 4.1563, time 261.09ms, mfu 3.94%
iter 13060: loss 3.9835, time 261.15ms, mfu 3.97%
iter 13070: loss 4.3298, time 261.32ms, mfu 3.99%
iter 13080: loss 4.2463, time 261.02ms, mfu 4.01%
iter 13090: loss 4.2293, time 261.43ms, mfu 4.02%
iter 13100: loss 4.2400, time 261.77ms, mfu 4.04%
iter 13110: loss 4.5018, time 261.11ms, mfu 4.05%
iter 13120: loss 4.7196, time 261.37ms, mfu 4.07%
iter 13130: loss 3.9100, time 261.35ms, mfu 4.08%
iter 13140: loss 4.3206, time 261.33ms, mfu 4.09%
iter 13150: loss 4.3011, time 261.15ms, mfu 4.10%
iter 13160: loss 4.3822, time 260.92ms, mfu 4.11%
iter 13170: loss 4.4075, time 261.16ms, mfu 4.11%
iter 13180: loss 4.0417, time 261.37ms, mfu 4.12%
iter 13190: loss 4.4250, time 261.18ms, mfu 4.13%
iter 13200: loss 4.2407, time 261.27ms, mfu 4.13%
iter 13210: loss 3.9403, time 261.29ms, mfu 4.14%
iter 13220: loss 4.1637, time 261.15ms, mfu 4.14%
iter 13230: loss 4.3810, time 261.39ms, mfu 4.14%
iter 13240: loss 4.1543, time 261.20ms, mfu 4.15%
iter 13250: loss 3.9978, time 261.18ms, mfu 4.15%
iter 13260: loss 4.0826, time 261.14ms, mfu 4.15%
iter 13270: loss 4.3623, time 261.58ms, mfu 4.16%
iter 13280: loss 4.2544, time 261.08ms, mfu 4.16%
iter 13290: loss 4.1761, time 261.25ms, mfu 4.16%
iter 13300: loss 4.2756, time 261.23ms, mfu 4.16%
iter 13310: loss 4.1852, time 261.36ms, mfu 4.16%
iter 13320: loss 4.2653, time 261.15ms, mfu 4.17%
iter 13330: loss 4.3001, time 261.22ms, mfu 4.17%
iter 13340: loss 4.6642, time 261.39ms, mfu 4.17%
iter 13350: loss 4.3800, time 261.18ms, mfu 4.17%
iter 13360: loss 4.1237, time 261.21ms, mfu 4.17%
iter 13370: loss 4.0750, time 261.41ms, mfu 4.17%
iter 13380: loss 4.2594, time 261.34ms, mfu 4.17%
iter 13390: loss 4.0938, time 261.28ms, mfu 4.17%
iter 13400: loss 4.3795, time 261.41ms, mfu 4.17%
iter 13410: loss 4.6265, time 261.49ms, mfu 4.17%
iter 13420: loss 4.3744, time 261.09ms, mfu 4.17%
iter 13430: loss 4.2963, time 261.29ms, mfu 4.17%
iter 13440: loss 4.3986, time 261.41ms, mfu 4.18%
iter 13450: loss 4.2477, time 261.06ms, mfu 4.18%
iter 13460: loss 4.3207, time 261.26ms, mfu 4.18%
iter 13470: loss 4.2317, time 262.05ms, mfu 4.18%
iter 13480: loss 4.2033, time 261.27ms, mfu 4.18%
iter 13490: loss 4.2432, time 261.07ms, mfu 4.18%
step 13500: train loss 4.2904, val loss 4.3299
iter 13500: loss 4.2632, time 5504.22ms, mfu 3.78%
iter 13510: loss 4.5434, time 261.36ms, mfu 3.82%
iter 13520: loss 3.8085, time 261.30ms, mfu 3.85%
iter 13530: loss 4.2693, time 261.08ms, mfu 3.89%
iter 13540: loss 4.2853, time 261.13ms, mfu 3.92%
iter 13550: loss 4.0371, time 261.10ms, mfu 3.94%
iter 13560: loss 4.1900, time 261.28ms, mfu 3.97%
iter 13570: loss 4.2265, time 261.35ms, mfu 3.99%
iter 13580: loss 4.2625, time 261.20ms, mfu 4.01%
iter 13590: loss 4.2350, time 262.00ms, mfu 4.02%
iter 13600: loss 4.4214, time 261.11ms, mfu 4.04%
iter 13610: loss 4.1153, time 261.74ms, mfu 4.05%
iter 13620: loss 3.9828, time 261.34ms, mfu 4.07%
